Instancia,Criterio guloso,Tempo total (s),Tempo medio (s),Valor da função objetivo,Viável?
/instancia_300projetos_2sondas_delta_t28.dat,lucro/duracao,0.0043070316314697266,0.0021543502807617188,38433.909110894165,True
/instancia_300projetos_2sondas_delta_t28.dat,custo,0.007012128829956055,0.003506779670715332,16667.70280728281,True
/instancia_300projetos_2sondas_delta_t28.dat,duracao,0.005382537841796875,0.002692103385925293,19670.92474281776,True
/instancia_100projetos_5sondas_delta_t28.dat,lucro,0.0014255046844482422,0.0007135868072509766,54376.805147302155,True
/instancia_100projetos_5sondas_delta_t28.dat,lucro/custo,0.0018308162689208984,0.0009161233901977539,53792.91981490452,True
/instancia_100projetos_5sondas_delta_t28.dat,lucro/duracao,0.0015497207641601562,0.0007756948471069336,55551.501296470524,True
/instancia_100projetos_5sondas_delta_t28.dat,custo,0.0017230510711669922,0.0008623600006103516,33248.89687522479,True
/instancia_100projetos_5sondas_delta_t28.dat,duracao,0.002032041549682617,0.001016855239868164,29957.815854844972,True
/instancia_300projetos_5sondas_delta_t28.dat,lucro,0.011607646942138672,0.005804657936096191,60820.992732698534,True
/instancia_300projetos_5sondas_delta_t28.dat,lucro/custo,0.012705326080322266,0.006353497505187988,61589.48098120302,True
/instancia_300projetos_5sondas_delta_t28.dat,lucro/duracao,0.012084722518920898,0.006043076515197754,62511.04174934126,True
/instancia_300projetos_5sondas_delta_t28.dat,custo,0.015012025833129883,0.007506728172302246,28097.82883712808,True
/instancia_300projetos_5sondas_delta_t28.dat,duracao,0.014809846878051758,0.007405757904052734,31756.588730829488,True
/instancia_200projetos_2sondas_delta_t84.dat,lucro,0.0024368762969970703,0.0012191534042358398,17257.48468369045,True
/instancia_200projetos_2sondas_delta_t84.dat,lucro/custo,0.0023593902587890625,0.0011805295944213867,19986.244499886598,True
/instancia_200projetos_2sondas_delta_t84.dat,lucro/duracao,0.0025718212127685547,0.0012867450714111328,17449.318991712928,True
/instancia_200projetos_2sondas_delta_t84.dat,custo,0.0025129318237304688,0.0012573003768920898,9074.291081429501,True
/instancia_200projetos_2sondas_delta_t84.dat,duracao,0.0026700496673583984,0.0013358592987060547,8897.165389928403,True
/instancia_200projetos_5sondas_delta_t7.dat,lucro,0.005534172058105469,0.0027680397033691406,32018.76856540609,True
/instancia_200projetos_5sondas_delta_t7.dat,lucro/custo,0.004827737808227539,0.0024145841598510742,32569.194283460853,True
/instancia_200projetos_5sondas_delta_t7.dat,lucro/duracao,0.004738569259643555,0.002370119094848633,30594.971163797163,True
/instancia_200projetos_5sondas_delta_t7.dat,custo,0.004713535308837891,0.00235748291015625,25060.786995109775,True
/instancia_200projetos_5sondas_delta_t7.dat,duracao,0.006181240081787109,0.00309145450592041,19992.36217403473,True
/instancia_10projetos_2sondas_delta_t7.dat,lucro,0.00017333030700683594,8.749961853027344e-05,3126.435474359899,True
/instancia_10projetos_2sondas_delta_t7.dat,lucro/custo,0.00014257431030273438,7.200241088867188e-05,3126.435474359899,True
/instancia_10projetos_2sondas_delta_t7.dat,lucro/duracao,0.0001373291015625,6.937980651855469e-05,3126.435474359899,True
/instancia_10projetos_2sondas_delta_t7.dat,custo,0.00014328956604003906,7.236003875732422e-05,1659.8487578888885,True
/instancia_10projetos_2sondas_delta_t7.dat,duracao,0.00014472007751464844,7.319450378417969e-05,1659.8487578888885,True
/instancia_100projetos_10sondas_delta_t84.dat,lucro,0.007408618927001953,0.0037058591842651367,36019.04527319098,True
/instancia_100projetos_10sondas_delta_t84.dat,lucro/custo,0.004545927047729492,0.0022736787796020508,35676.11830287437,True
/instancia_100projetos_10sondas_delta_t84.dat,lucro/duracao,0.004126548767089844,0.0020639896392822266,36376.42946440113,True
/instancia_100projetos_10sondas_delta_t84.dat,custo,0.0037920475006103516,0.0018967390060424805,34250.67889383798,True
/instancia_100projetos_10sondas_delta_t84.dat,duracao,0.003743886947631836,0.0018726587295532227,32748.906569748604,True
